trade_date,close,open,high,low
1997-08-03,1192.83,1167.81,1194.03,1133.17
1997-08-10,1206.05,1196.25,1216.56,1161.63
1997-08-17,1143.06,1206.46,1206.76,1118.2
1997-08-24,1171.83,1139.61,1174.49,1116.15
1997-08-31,1221.06,1175.44,1223.07,1175.38
1997-09-07,1251.55,1224.18,1253.35,1215.92
1997-09-14,1208.7,1253.14,1264.49,1207.83
1997-09-21,1184.52,1205.9,1211.68,1162.24
1997-09-28,1109.63,1184.49,1185.1,1025.13
1997-10-05,1097.38,1106.34,1106.34,1079.34
1997-10-12,1130.79,1100.7,1140.94,1087.02
1997-10-19,1176.49,1136.43,1180.22,1105.7
1997-10-26,1178.31,1183.74,1203.02,1164.06
1997-11-02,1180.39,1183.65,1241.83,1158.74
1997-11-09,1195.14,1181.16,1203.09,1176.55
1997-11-16,1197.83,1199.37,1208.84,1157.29
1997-11-23,1158.56,1210.68,1213.23,1152.01
1997-11-30,1139.63,1150.42,1150.56,1114.14
1997-12-07,1136.2,1137.59,1144.22,1119.2
1997-12-14,1153.84,1140.55,1165.81,1136.58
1997-12-21,1160.77,1155.72,1174.81,1138.4
1997-12-28,1191.92,1162.68,1194.24,1153.44
1998-01-04,1194.1,1196.3,1198.97,1179.56
1998-01-11,1239.9,1200.95,1250.01,1200.22
1998-01-18,1213.96,1242.21,1246.65,1110.09
1998-01-25,1222.91,1215.41,1224.12,1194.38
1998-02-15,1245.91,1257.99,1262.62,1233.53
1998-02-22,1226.02,1246.8,1247.96,1223.93
1998-03-01,1206.53,1217.86,1217.86,1189.52
1998-03-08,1206.45,1196.74,1219.28,1182.61
1998-03-15,1184.96,1207.96,1210.53,1175.55
1998-03-22,1187.5,1186.19,1204.74,1179.44
1998-03-29,1223.57,1186.56,1223.93,1178.04
1998-04-05,1286.08,1230.94,1286.11,1228.3
1998-04-12,1311.51,1291.61,1328.79,1286.43
1998-04-19,1298.11,1319.94,1326.42,1291.08
1998-04-26,1315.17,1292.16,1340.25,1286.59
1998-05-03,1343.45,1314.35,1343.46,1303.48
1998-05-10,1357.6,1353.06,1357.6,1324.72
1998-05-17,1368.09,1367.24,1379.13,1342.73
1998-05-24,1375.82,1373.67,1379.89,1350.26
1998-05-31,1411.21,1380.13,1411.35,1376.2
1998-06-07,1408.61,1418.35,1422.98,1390.63
1998-06-14,1383.39,1411.96,1415.18,1346.07
1998-06-21,1392.88,1385.33,1392.88,1323.53
1998-06-28,1385.62,1400.47,1404.05,1376.41
1998-07-05,1335.12,1387.02,1387.19,1297.0
1998-07-12,1360.62,1339.26,1360.64,1307.91
1998-07-19,1314.71,1362.69,1363.0,1311.75
1998-07-26,1326.82,1311.06,1330.49,1278.3
1998-08-02,1316.92,1328.34,1328.73,1308.26
1998-08-09,1271.07,1315.13,1315.47,1267.92
1998-08-16,1168.03,1262.01,1262.03,1158.79
1998-08-23,1177.62,1152.67,1178.74,1043.02
1998-08-30,1129.72,1178.55,1190.88,1125.2
1998-09-06,1163.53,1117.97,1169.47,1072.42
1998-09-13,1218.01,1168.37,1225.14,1162.47
1998-09-20,1207.0,1219.32,1264.4,1199.58
1998-09-27,1221.58,1199.17,1233.79,1192.08
1998-10-04,1242.9,1224.27,1242.94,1217.65
1998-10-11,1236.93,1245.74,1246.6,1207.93
1998-10-18,1250.97,1239.57,1263.71,1227.86
1998-10-25,1217.43,1255.05,1256.76,1191.56
1998-11-01,1217.32,1215.56,1229.74,1195.24
1998-11-08,1259.77,1217.34,1267.39,1210.85
1998-11-15,1282.51,1263.96,1295.06,1263.96
1998-11-22,1275.37,1284.34,1300.15,1271.65
1998-11-29,1245.08,1275.9,1283.96,1242.57
1998-12-06,1219.2,1244.92,1251.87,1213.56
1998-12-13,1214.21,1234.76,1237.69,1194.07
1998-12-20,1155.92,1214.6,1214.67,1150.72
1998-12-27,1173.91,1153.66,1187.91,1150.39
1999-01-03,1146.7,1175.63,1179.0,1125.56
1999-01-10,1168.81,1144.89,1168.84,1104.5
1999-01-17,1137.31,1169.91,1174.43,1136.3
1999-01-24,1162.35,1135.09,1168.18,1126.71
1999-01-31,1134.67,1161.98,1162.44,1130.33
1999-02-07,1081.44,1131.65,1131.66,1079.22
1999-02-14,1090.09,1076.82,1090.17,1064.17
1999-03-07,1132.36,1092.14,1137.96,1084.16
1999-03-14,1158.7,1133.51,1158.71,1127.17
1999-03-21,1172.92,1161.49,1173.04,1147.57
1999-03-28,1161.12,1175.67,1179.65,1154.94
1999-04-04,1184.4,1160.58,1184.43,1150.82
1999-04-11,1205.14,1188.93,1210.1,1187.06
1999-04-18,1166.24,1205.32,1205.68,1162.31
1999-04-25,1140.0,1164.62,1173.53,1110.65
1999-05-02,1120.93,1139.65,1140.17,1087.79
1999-05-09,1120.74,1120.91,1131.49,1105.35
1999-05-16,1063.28,1107.37,1107.37,1060.5
1999-05-23,1168.72,1057.48,1170.14,1047.83
1999-05-30,1277.15,1173.13,1294.64,1164.89
1999-06-06,1285.58,1287.08,1330.28,1253.25
1999-06-13,1370.39,1287.46,1382.07,1285.15
1999-06-20,1498.91,1382.53,1516.13,1366.65
1999-06-27,1593.86,1506.83,1705.21,1503.4
1999-07-04,1613.53,1606.28,1756.18,1532.44
1999-07-11,1584.75,1627.25,1630.38,1504.37
1999-07-18,1519.74,1588.38,1589.9,1511.43
1999-07-25,1585.98,1500.45,1626.95,1471.51
1999-08-01,1601.46,1592.41,1615.75,1580.82
1999-08-08,1646.59,1607.06,1658.69,1601.84
1999-08-15,1571.9,1650.28,1651.63,1566.71
1999-08-22,1628.93,1568.9,1651.17,1546.84
1999-08-29,1633.9,1631.43,1655.14,1615.86
1999-09-05,1587.89,1635.55,1637.31,1572.42
1999-09-12,1659.93,1577.51,1695.64,1556.74
1999-09-19,1648.56,1664.51,1681.85,1636.48
1999-09-26,1619.33,1649.12,1651.54,1597.12
1999-10-03,1570.7,1624.46,1629.19,1567.72
1999-10-10,1534.52,1568.24,1568.38,1531.8
1999-10-17,1543.8,1529.22,1550.71,1494.94
1999-10-24,1497.46,1547.27,1549.37,1452.71
1999-10-31,1504.56,1499.14,1542.05,1465.14
1999-11-07,1465.23,1501.73,1506.99,1457.14
1999-11-14,1450.33,1464.49,1479.83,1436.74
1999-11-21,1468.47,1451.55,1498.08,1427.36
1999-11-28,1444.51,1468.22,1471.91,1439.94
1999-12-05,1437.23,1444.01,1447.81,1429.55
1999-12-12,1428.94,1436.8,1438.04,1413.45
1999-12-19,1419.55,1429.19,1461.9,1411.07
1999-12-26,1355.37,1416.5,1416.5,1352.1
2000-01-02,1366.58,1353.53,1368.25,1341.05
2000-01-09,1516.6,1368.69,1522.83,1361.21
2000-01-16,1408.85,1531.71,1547.71,1401.71
2000-01-23,1465.09,1408.99,1476.46,1402.66
2000-01-30,1535.0,1465.86,1536.35,1449.47
2000-02-20,1668.09,1591.44,1770.88,1583.58
2000-02-27,1631.58,1681.36,1697.01,1586.63
2000-03-05,1738.02,1639.8,1750.64,1639.7
2000-03-12,1705.05,1756.31,1762.83,1654.44
2000-03-19,1658.6,1706.77,1729.01,1596.07
2000-03-26,1730.5,1646.31,1770.26,1641.77
2000-04-02,1800.22,1736.7,1811.06,1736.7
2000-04-09,1819.9,1799.58,1822.62,1746.3
2000-04-16,1833.66,1826.61,1840.19,1785.33
2000-04-23,1841.06,1829.62,1858.27,1778.88
2000-04-30,1836.32,1844.69,1848.97,1797.71
2000-05-14,1720.61,1848.17,1852.9,1715.06
2000-05-21,1777.83,1722.63,1777.98,1695.53
2000-05-28,1879.62,1785.89,1890.69,1783.3
2000-06-04,1916.25,1885.55,1916.25,1868.61
2000-06-11,1900.79,1921.97,1940.22,1889.82
2000-06-18,1926.94,1896.43,1949.17,1884.62
2000-06-25,1939.63,1924.69,1939.63,1888.08
2000-07-02,1928.11,1946.7,1953.34,1924.47
2000-07-09,1932.79,1917.44,1932.83,1888.25
2000-07-16,1987.19,1938.84,1987.22,1932.95
2000-07-23,1996.34,1992.89,2004.46,1979.88
2000-07-30,2012.79,1998.24,2025.0,1982.88
2000-08-06,2026.36,2016.14,2041.28,2008.64
2000-08-13,2062.67,2025.18,2070.3,2017.9
2000-08-20,2090.18,2065.93,2097.32,2065.93
2000-08-27,2086.7,2095.38,2114.52,1980.35
2000-09-03,1999.86,2092.12,2108.1,1997.72
2000-09-10,1959.31,1994.88,2020.85,1923.6
2000-09-17,1978.43,1963.27,1995.32,1956.08
2000-09-24,1891.98,1979.53,1981.13,1888.09
2000-10-01,1910.16,1889.9,1917.06,1874.21
2000-10-15,1918.16,1912.08,1948.01,1897.24
2000-10-22,1947.45,1917.45,1947.47,1896.94
2000-10-29,1967.4,1952.96,1980.63,1945.53
2000-11-05,1981.63,1967.65,1992.86,1956.42
2000-11-12,2047.46,1983.07,2051.34,1982.75
2000-11-19,2093.24,2054.48,2104.7,2053.44
2000-11-26,2053.37,2092.59,2125.72,2045.51
2000-12-03,2081.84,2041.15,2082.9,2031.93
2000-12-10,2073.16,2084.48,2097.29,2060.73
2000-12-17,2039.36,2072.28,2072.48,2036.88
2000-12-24,2069.77,2038.45,2086.94,2024.29
2000-12-31,2073.48,2071.57,2079.76,2047.74
2001-01-07,2125.3,2077.08,2127.42,2074.88
2001-01-14,2104.75,2128.6,2131.98,2082.84
2001-01-21,2065.61,2097.09,2097.09,2007.71
2001-02-11,1956.97,2069.86,2072.55,1926.4
2001-02-18,1941.96,1958.65,1974.0,1911.87
2001-02-25,1936.35,1942.58,1980.39,1893.78
2001-03-04,1985.11,1940.77,1987.39,1935.55
2001-03-11,2011.66,1991.28,2015.5,1977.11
2001-03-18,2020.24,2013.31,2027.33,1992.17
2001-03-25,2053.54,2019.85,2093.95,2017.49
2001-04-01,2112.78,2052.05,2112.88,2052.05
2001-04-08,2108.61,2117.45,2129.83,2081.64
2001-04-15,2145.4,2108.97,2145.44,2100.97
2001-04-22,2152.34,2150.29,2179.74,2148.31
2001-04-29,2115.11,2150.34,2170.39,2102.82
2001-05-06,2119.18,2117.17,2122.5,2111.95
2001-05-13,2155.41,2119.9,2155.42,2119.89
2001-05-20,2203.37,2161.61,2205.01,2160.12
2001-05-27,2193.58,2207.78,2218.45,2175.28
2001-06-03,2219.59,2194.45,2223.26,2171.68
2001-06-10,2223.07,2223.91,2242.69,2211.75
2001-06-17,2210.97,2223.8,2245.43,2188.25
2001-06-24,2206.07,2211.89,2214.11,2157.12
2001-07-01,2218.03,2210.07,2237.52,2210.04
2001-07-08,2170.52,2220.42,2223.21,2168.78
2001-07-15,2161.34,2169.47,2192.52,2153.68
2001-07-22,2179.62,2176.34,2183.52,2121.28
2001-07-29,2065.73,2183.74,2185.86,2063.89
2001-08-05,1958.69,2056.76,2056.77,1909.3
2001-08-12,1955.04,1953.41,1956.4,1861.78
2001-08-19,1924.0,1956.92,1963.14,1909.67
2001-08-26,1886.8,1923.1,1947.4,1869.49
2001-09-02,1834.14,1881.31,1881.31,1795.57
2001-09-09,1808.84,1831.7,1888.9,1807.14
2001-09-16,1818.38,1790.21,1871.13,1774.83
2001-09-23,1807.02,1811.9,1836.79,1780.05
2001-09-30,1764.87,1804.89,1813.31,1750.76
2001-10-14,1691.33,1766.13,1773.8,1598.79
2001-10-21,1572.45,1692.17,1703.59,1550.91
2001-10-28,1677.88,1558.47,1744.92,1514.86
2001-11-04,1691.35,1678.72,1717.74,1655.89
2001-11-11,1630.36,1687.84,1688.31,1550.46
2001-11-18,1646.76,1631.8,1734.67,1598.11
2001-11-25,1712.56,1645.09,1721.97,1644.82
2001-12-02,1747.99,1710.13,1748.0,1696.0
2001-12-09,1745.41,1751.05,1776.02,1737.06
2001-12-16,1675.51,1743.62,1748.97,1673.32
2001-12-23,1640.14,1673.24,1693.18,1624.5
